Grading at Tue Jun 30 02:45:19 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3569.00 | 0.0056700 |   610  | -6534.00 | 0.0043000 |   233  | Correct
 240 |     0.00 | 3569.00 | 0.0056700 |   610  | -6534.00 | 0.0043000 |   377  | Correct
 240 |  8611.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   225  | Correct
 240 |  8611.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   402  | Correct
 240 |  8611.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   226  | Correct
 240 |  8611.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   407  | Correct
 240 |  8611.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   228  | Correct
 240 |  8611.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   402  | Correct
 240 |  8611.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   214  | Correct
 240 |  8611.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   394  | Correct
 240 |  8611.67 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0004800 |   205  | Correct
 240 |  8611.67 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0004800 |   375  | Correct
 240 |  8611.67 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0041100 |   209  | Correct
 240 |  8611.67 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0041100 |   385  | Correct
 240 |  8611.67 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0008600 |   212  | Correct
 240 |  8611.67 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0008600 |   402  | Correct
 240 |  8611.67 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0046900 |   222  | Correct
 240 |  8611.67 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0046900 |   406  | Correct
 240 |  8611.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   230  | Correct
 240 |  8611.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   374  | Correct
 240 |  8611.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   210  | Correct
 240 |  8611.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   372  | Correct
 240 |  8611.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   209  | Correct
 240 |  8611.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   390  | Correct
 240 |  8611.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   206  | Correct
 240 |  8611.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   403  | Correct
 240 |  8611.67 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0006200 |   223  | Correct
 240 |  8611.67 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0006200 |   400  | Correct
 240 |  8611.67 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0042500 |   230  | Correct
 240 |  8611.67 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0042500 |   409  | Correct
 240 |  8611.67 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0002900 |   214  | Correct
 240 |  8611.67 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0002900 |   399  | Correct
 240 |  8611.67 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0048300 |   216  | Correct
 240 |  8611.67 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0048300 |   378  | Correct
 240 |  8611.67 | 3301.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   205  | Correct
 240 |  8611.67 | 3301.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   393  | Correct
 240 |  8611.67 | 3301.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   226  | Correct
 240 |  8611.67 | 3301.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   390  | Correct
 240 |  8611.67 | 3301.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   222  | Correct
 240 |  8611.67 | 3301.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   370  | Correct
 240 |  8611.67 | 3301.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   232  | Correct
 240 |  8611.67 | 3301.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   382  | Correct
 240 |  8611.67 | 3301.00 | 0.0026700 |   596  | -3567.00 | 0.0004400 |   213  | Correct
 240 |  8611.67 | 3301.00 | 0.0026700 |   596  | -3567.00 | 0.0004400 |   390  | Correct
 240 |  8611.67 | 3301.00 | 0.0026700 |   596  | -3567.00 | 0.0047600 |   232  | Correct
 240 |  8611.67 | 3301.00 | 0.0026700 |   596  | -3567.00 | 0.0047600 |   406  | Correct
 240 |  8611.67 | 3301.00 | 0.0026700 |   596  | -6534.00 | 0.0001500 |   218  | Correct
 240 |  8611.67 | 3301.00 | 0.0026700 |   596  | -6534.00 | 0.0001500 |   408  | Correct
 240 |  8611.67 | 3301.00 | 0.0026700 |   596  | -6534.00 | 0.0048000 |   223  | Correct
 240 |  8611.67 | 3301.00 | 0.0026700 |   596  | -6534.00 | 0.0048000 |   400  | Correct
 240 |  8611.67 | 3301.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   226  | Correct
 240 |  8611.67 | 3301.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   390  | Correct
 240 |  8611.67 | 3301.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   204  | Correct
 240 |  8611.67 | 3301.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   406  | Correct
 240 |  8611.67 | 3301.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   232  | Correct
 240 |  8611.67 | 3301.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   407  | Correct
 240 |  8611.67 | 3301.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   232  | Correct
 240 |  8611.67 | 3301.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   383  | Correct
 240 |  8611.67 | 3301.00 | 0.0056700 |   590  | -3567.00 | 0.0005000 |   211  | Correct
 240 |  8611.67 | 3301.00 | 0.0056700 |   590  | -3567.00 | 0.0005000 |   374  | Correct
 240 |  8611.67 | 3301.00 | 0.0056700 |   590  | -3567.00 | 0.0045400 |   208  | Correct
 240 |  8611.67 | 3301.00 | 0.0056700 |   590  | -3567.00 | 0.0045400 |   387  | Correct
 240 |  8611.67 | 3301.00 | 0.0056700 |   590  | -6534.00 | 0.0006900 |   211  | Correct
 240 |  8611.67 | 3301.00 | 0.0056700 |   590  | -6534.00 | 0.0006900 |   378  | Correct
 240 |  8611.67 | 3301.00 | 0.0056700 |   590  | -6534.00 | 0.0045700 |   226  | Correct
 240 |  8611.67 | 3301.00 | 0.0056700 |   590  | -6534.00 | 0.0045700 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0000400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0000400 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047100 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0002500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0002500 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0041500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0041500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0002600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0002600 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0048500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0048500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0006800 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0006800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0043100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0043100 |   377  | Correct
 345 |     0.00 | 2502.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   215  | Correct
 345 |     0.00 | 2502.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   378  | Correct
 345 |     0.00 | 2502.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   215  | Correct
 345 |     0.00 | 2502.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   383  | Correct
 345 |     0.00 | 2502.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   219  | Correct
 345 |     0.00 | 2502.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   409  | Correct
 345 |     0.00 | 2502.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   216  | Correct
 345 |     0.00 | 2502.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   387  | Correct
 345 |     0.00 | 2502.00 | 0.0026700 |   604  | -3567.00 | 0.0000400 |   204  | Correct
 345 |     0.00 | 2502.00 | 0.0026700 |   604  | -3567.00 | 0.0000400 |   394  | Correct
 345 |     0.00 | 2502.00 | 0.0026700 |   604  | -3567.00 | 0.0041600 |   219  | Correct
 345 |     0.00 | 2502.00 | 0.0026700 |   604  | -3567.00 | 0.0041600 |   404  | Correct
 345 |     0.00 | 2502.00 | 0.0026700 |   604  | -6534.00 | 0.0008400 |   215  | Correct
 345 |     0.00 | 2502.00 | 0.0026700 |   604  | -6534.00 | 0.0008400 |   387  | Correct
 345 |     0.00 | 2502.00 | 0.0026700 |   604  | -6534.00 | 0.0046900 |   206  | Correct
 345 |     0.00 | 2502.00 | 0.0026700 |   604  | -6534.00 | 0.0046900 |   393  | Correct
 345 |     0.00 | 2502.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   217  | Correct
 345 |     0.00 | 2502.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   376  | Correct
 345 |     0.00 | 2502.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   224  | Correct
 345 |     0.00 | 2502.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   402  | Correct
 345 |     0.00 | 2502.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   209  | Correct
 345 |     0.00 | 2502.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   386  | Correct
 345 |     0.00 | 2502.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   219  | Correct
 345 |     0.00 | 2502.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   373  | Correct
 345 |     0.00 | 2502.00 | 0.0056700 |   589  | -3567.00 | 0.0006000 |   209  | Correct
 345 |     0.00 | 2502.00 | 0.0056700 |   589  | -3567.00 | 0.0006000 |   395  | Correct
 345 |     0.00 | 2502.00 | 0.0056700 |   589  | -3567.00 | 0.0046600 |   215  | Correct
 345 |     0.00 | 2502.00 | 0.0056700 |   589  | -3567.00 | 0.0046600 |   388  | Correct
 345 |     0.00 | 2502.00 | 0.0056700 |   589  | -6534.00 | 0.0002500 |   212  | Correct
 345 |     0.00 | 2502.00 | 0.0056700 |   589  | -6534.00 | 0.0002500 |   396  | Correct
 345 |     0.00 | 2502.00 | 0.0056700 |   589  | -6534.00 | 0.0040800 |   221  | Correct
 345 |     0.00 | 2502.00 | 0.0056700 |   589  | -6534.00 | 0.0040800 |   384  | Correct
 345 | 14230.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   213  | Correct
 345 | 14230.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   409  | Correct
 345 | 14230.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   209  | Correct
 345 | 14230.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   394  | Correct
 345 | 14230.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   221  | Correct
 345 | 14230.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   405  | Correct
 345 | 14230.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   210  | Correct
 345 | 14230.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   391  | Correct
 345 | 14230.44 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0002300 |   232  | Correct
 345 | 14230.44 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0002300 |   372  | Correct
 345 | 14230.44 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0044800 |   228  | Correct
 345 | 14230.44 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0044800 |   389  | Correct
 345 | 14230.44 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0008600 |   208  | Correct
 345 | 14230.44 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0008600 |   385  | Correct
 345 | 14230.44 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0046500 |   222  | Correct
 345 | 14230.44 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0046500 |   399  | Correct
 345 | 14230.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   226  | Correct
 345 | 14230.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   407  | Correct
 345 | 14230.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   229  | Correct
 345 | 14230.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   400  | Correct
 345 | 14230.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   228  | Correct
 345 | 14230.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   384  | Correct
 345 | 14230.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   225  | Correct
 345 | 14230.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   389  | Correct
 345 | 14230.44 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0008600 |   220  | Correct
 345 | 14230.44 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0008600 |   408  | Correct
 345 | 14230.44 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0043800 |   212  | Correct
 345 | 14230.44 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0043800 |   387  | Correct
 345 | 14230.44 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0009600 |   209  | Correct
 345 | 14230.44 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0009600 |   377  | Correct
 345 | 14230.44 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0043600 |   209  | Correct
 345 | 14230.44 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0043600 |   395  | Correct
 345 | 14230.44 | 3509.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   213  | Correct
 345 | 14230.44 | 3509.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   372  | Correct
 345 | 14230.44 | 3509.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   232  | Correct
 345 | 14230.44 | 3509.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   389  | Correct
 345 | 14230.44 | 3509.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   232  | Correct
 345 | 14230.44 | 3509.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   381  | Correct
 345 | 14230.44 | 3509.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   219  | Correct
 345 | 14230.44 | 3509.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   400  | Correct
 345 | 14230.44 | 3509.00 | 0.0026700 |   600  | -3567.00 | 0.0003900 |   220  | Correct
 345 | 14230.44 | 3509.00 | 0.0026700 |   600  | -3567.00 | 0.0003900 |   373  | Correct
 345 | 14230.44 | 3509.00 | 0.0026700 |   600  | -3567.00 | 0.0044600 |   233  | Correct
 345 | 14230.44 | 3509.00 | 0.0026700 |   600  | -3567.00 | 0.0044600 |   405  | Correct
 345 | 14230.44 | 3509.00 | 0.0026700 |   600  | -6534.00 | 0.0002600 |   221  | Correct
 345 | 14230.44 | 3509.00 | 0.0026700 |   600  | -6534.00 | 0.0002600 |   393  | Correct
 345 | 14230.44 | 3509.00 | 0.0026700 |   600  | -6534.00 | 0.0043000 |   224  | Correct
 345 | 14230.44 | 3509.00 | 0.0026700 |   600  | -6534.00 | 0.0043000 |   390  | Correct
 345 | 14230.44 | 3509.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   223  | Correct
 345 | 14230.44 | 3509.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   371  | Correct
 345 | 14230.44 | 3509.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   214  | Correct
 345 | 14230.44 | 3509.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   377  | Correct
 345 | 14230.44 | 3509.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   215  | Correct
 345 | 14230.44 | 3509.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   406  | Correct
 345 | 14230.44 | 3509.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   222  | Correct
 345 | 14230.44 | 3509.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   406  | Correct
 345 | 14230.44 | 3509.00 | 0.0056700 |   594  | -3567.00 | 0.0004100 |   232  | Correct
 345 | 14230.44 | 3509.00 | 0.0056700 |   594  | -3567.00 | 0.0004100 |   390  | Correct
 345 | 14230.44 | 3509.00 | 0.0056700 |   594  | -3567.00 | 0.0043000 |   232  | Correct
 345 | 14230.44 | 3509.00 | 0.0056700 |   594  | -3567.00 | 0.0043000 |   392  | Correct
 345 | 14230.44 | 3509.00 | 0.0056700 |   594  | -6534.00 | 0.0000200 |   233  | Correct
 345 | 14230.44 | 3509.00 | 0.0056700 |   594  | -6534.00 | 0.0000200 |   394  | Correct
